City Name,Lat,Lon,Cloudiness,Country,Humidity,Temp Max,Wind Speed
Mitchelstown,52.27,-8.27,75,IE,87,50.0,12.75
Bull Savanna,17.89,-77.59,0,JM,84,73.23,2.82
Livingstone,-17.85,25.86,12,ZW,57,73.73,10.8
Selkirk,50.15,-96.88,40,CA,74,30.2,10.29
Grindavik,63.84,-22.43,20,IS,74,33.8,21.92
Makat,47.65,53.35,0,KZ,65,21.08,2.82
Rabo de Peixe,37.8,-25.58,20,PT,82,64.4,4.7
Jawhar,19.91,73.23,32,IN,91,72.6,3.04
Shar,7.3,8.73,20,NG,89,75.48,8.3
Balkanabat,39.51,54.36,0,TM,79,26.61,4.32
Aitape,-3.15,142.36,44,PG,96,82.32,6.51
Dakar,14.69,-17.45,20,SN,73,75.2,9.17
Cayenne,4.94,-52.33,0,GF,83,78.8,1.12
Acapulco,16.86,-99.88,75,MX,83,82.4,6.93
Fort Dodge,42.5,-94.17,90,US,92,42.8,6.93
Puta,40.3,49.66,40,AZ,87,50.0,4.7
Mujiayingzi,42.12,118.78,92,CN,88,30.66,7.56
Pekan Nenas,1.51,103.51,75,MY,88,80.6,3.36
Balakhninskiy,58.01,114.28,76,RU,54,8.16,4.54
Wanning,48.64,13.53,75,AT,93,51.8,4.7
Nemuro,43.32,145.57,0,JP,54,57.2,3.36
Bogale,16.29,95.4,0,MM,99,72.42,2.75
Mizdah,31.45,12.98,36,LY,73,56.94,9.31
Lulea,65.58,22.15,36,SE,92,30.2,1.12
Dubbo,-32.25,148.6,0,AU,44,75.2,5.82
Eastlake,32.66,-116.98,1,US,43,82.4,4.7
Erdenet,49.03,104.04,0,MN,50,2.49,5.88
Camacha,33.08,-16.33,75,PT,77,66.2,10.29
Arcata,40.87,-124.08,1,US,93,57.92,8.05
Mubende,0.56,31.4,12,UG,95,57.26,2.82
Jiaocheng,24.68,116.14,88,CN,98,64.19,2.75
Nara,34.68,135.8,75,JP,67,64.4,1.12
Sfantu Gheorghe,44.65,26.83,0,RO,93,46.4,4.7
Amalapuram,16.58,82.0,68,IN,88,77.96,6.55
Pinega,64.7,43.39,92,RU,97,38.36,3.83
Karratha,-20.74,116.85,0,AU,25,87.68,9.86
Grand Gaube,-20.01,57.66,40,MU,83,71.6,5.82
